,Closest City name,Closest Country code,Latitude,Longitude,Temperature,Wind speed,Humidity,Cloudiness
471,christchurch,nz,-43.53,172.64,13.0,2.6,82.0,0.0
472,phalaborwa,za,-23.95,31.14,21.41,2.66,85.0,20.0
473,anaco,ve,9.43,-64.46,32.96,7.36,35.0,0.0
474,stejaru,ro,44.84,25.96,10.0,3.6,93.0,40.0
475,kodiak,us,39.95,-94.76,10.0,5.7,25.0,1.0
476,alta,no,69.97,23.27,-8.0,2.1,72.0,0.0
477,roma,au,-26.57,148.79,19.06,3.61,86.0,8.0
478,maun,bw,-19.99,23.42,21.16,2.21,68.0,0.0
479,rincon de la victoria,es,36.72,-4.28,15.0,1.5,87.0,20.0
481,solnechnyy,ru,50.72,136.64,-13.89,1.96,85.0,0.0
482,chipinge,zw,-20.19,32.62,19.86,1.41,90.0,48.0
483,cape town,za,-33.93,18.42,19.0,2.6,88.0,20.0
484,kutum,sd,14.2,24.66,15.91,4.21,18.0,0.0
485,jining,cn,35.41,116.58,11.31,3.36,88.0,0.0
486,bardiyah,ly,31.76,25.09,15.31,3.91,99.0,0.0
488,hobyo,so,5.35,48.53,25.11,3.76,93.0,0.0
489,linhares,br,-19.38,-40.06,28.26,4.21,59.0,32.0
490,belyy yar,ru,53.6,91.39,-23.0,1.0,76.0,90.0
491,praia da vitoria,pt,38.73,-27.07,14.0,19.71,76.0,40.0
493,yarada,in,17.65,83.27,27.41,8.11,99.0,8.0
494,shizunai,jp,42.33,142.37,-0.04,2.21,92.0,8.0
495,mugla,tr,37.22,28.37,13.0,1.0,87.0,75.0
496,hami,cn,42.84,93.51,4.61,1.06,81.0,0.0
497,esperance,au,-33.86,121.89,19.11,6.61,64.0,48.0
498,redondo,pt,38.65,-7.55,14.0,2.6,76.0,0.0
499,isiro,cd,2.77,27.62,21.41,1.01,91.0,48.0
